## run 33877287578 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T13:19:59.145Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-100] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.146Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-100] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T13:19:59.147Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-101] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (24)
server-1  | 2026-09-04T13:19:59.147Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-101] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.148Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-102] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.149Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-101] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.149Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-103] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.149Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-103] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.150Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.151Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.151Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-105] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.152Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.153Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.153Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.154Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.154Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.155Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.156Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.156Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.157Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.157Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.158Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:19:59.159Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:19:59.159Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:19:59.160Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:19:59.160Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:19:59.161Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:19:59.162Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.164Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.165Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:19:59.167Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:19:59.168Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.168Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.168Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-118] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-118] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:19:59.169Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.173Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-120] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.173Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-120] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:19:59.174Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:19:59.174Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)

## rag-assistant
rag-assistant-1  | INFO:     Started server process [1]
rag-assistant-1  | INFO:     Waiting for application startup.
rag-assistant-1  | 2026-09-04 13:19:15,684 INFO rag_assistant mock vector backend ready — 10 demo chunks indexed
rag-assistant-1  | INFO:     Application startup complete.
rag-assistant-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag-assistant-1  | INFO:     127.0.0.1:47608 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:57496 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:49362 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:56792 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:38290 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:59666 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:59666 - "POST /v1/rag/chat HTTP/1.1" 200 OK

## chat smoke diagnostics
login failed (HTTP 422): {"error":{"code":"AUTH.INVALID_CREDENTIALS","message":"invalid credentials"}}
server-1  | 2026-09-04T13:19:59.283Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [1da4d568] HTTP POST http://keycloak:8080/realms/albaraka/protocol/openid-connect/token
server-1  | 2026-09-04T13:19:59.708Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [52399312] HTTP GET http://keycloak:8080/realms/albaraka/protocol/openid-connect/certs
server-1  | 2026-09-04T13:19:59.792Z  WARN 1 --- [albaraka-assistant] [or-http-epoll-2] tn.albaraka.ai.api.AuthController        : auth: token rejected by the resource server: org.springframework.security.oauth2.jwt.JwtValidationException: The iss claim is not valid
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | 2026-09-04 13:19:40,402 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,411 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,503 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,508 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,550 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'webauthn' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,554 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,558 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,561 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'email' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,565 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'roles' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:40,606 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:19:59,317 ERROR [org.keycloak.events.EventBuilder] (executor-thread-1) Event listeners [metrics-listener] registered, but provider not found
keycloak-1  | 2026-09-04 13:19:59,721 ERROR [org.keycloak.events.EventBuilder] (executor-thread-1) Event listeners [metrics-listener] registered, but provider not found

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED          STATUS                            PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    52 seconds ago   Up 4 seconds (health: starting)   80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   52 seconds ago   Up 4 seconds (health: starting)   80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          52 seconds ago   Up 46 seconds (healthy)           8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             52 seconds ago   Up 52 seconds (healthy)           9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        52 seconds ago   Exited (0) 46 seconds ago         
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             52 seconds ago   Up 4 seconds                      0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          52 seconds ago   Up 52 seconds (healthy)           0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     52 seconds ago   Up 46 seconds (healthy)           0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             52 seconds ago   Up 52 seconds (healthy)           6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            52 seconds ago   Up 15 seconds (healthy)           0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-04 13:19:09.169 UTC [49] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 13:19:09.169 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 13:19:09.172 UTC [52] LOG:  database system was shut down at 2026-09-04 13:19:09 UTC
postgres-1  | 2026-09-04 13:19:09.176 UTC [49] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-09-04 13:19:09.421 UTC [49] LOG:  received fast shutdown request
postgres-1  | .2026-09-04 13:19:09.421 UTC [49] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 13:19:09.424 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1  | 2026-09-04 13:19:09.425 UTC [50] LOG:  shutting down
postgres-1  | 2026-09-04 13:19:09.425 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 13:19:09.463 UTC [50] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.033 s, sync=0.004 s, total=0.038 s; sync files=597, longest=0.002 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 13:19:09.472 UTC [49] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 13:19:09.544 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 13:19:09.544 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 13:19:09.544 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 13:19:09.545 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 13:19:09.548 UTC [67] LOG:  database system was shut down at 2026-09-04 13:19:09 UTC
postgres-1  | 2026-09-04 13:19:09.563 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 13:19:29.939 UTC [102] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 13:19:29.939 UTC [102] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 13:19:30.901 UTC [104] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 13:19:30.901 UTC [104] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 13:19:58.230 UTC [65] LOG:  checkpoint starting: immediate force wait
postgres-1  | 2026-09-04 13:19:58.448 UTC [65] LOG:  checkpoint complete: wrote 1165 buffers (7.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.014 s, sync=0.200 s, total=0.219 s; sync files=1066, longest=0.004 s, average=0.001 s; distance=14997 kB, estimate=14997 kB; lsn=0/2BD1668, redo lsn=0/2BD1610
