## run 33863464142 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T10:31:22.548Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-105] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:31:22.548Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-105] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:31:22.548Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:31:22.548Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:31:22.549Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:31:22.549Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:31:22.550Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:31:22.550Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:31:22.550Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:31:22.550Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:31:22.550Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-111] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:31:22.551Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-111] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:31:22.551Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:31:22.551Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:31:22.552Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:31:22.552Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:31:22.553Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:31:22.553Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:31:22.554Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:31:22.554Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:31:22.554Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)

## rag-assistant
rag-assistant-1  | INFO:     Started server process [1]
rag-assistant-1  | INFO:     Waiting for application startup.
rag-assistant-1  | 2026-09-04 10:30:34,147 INFO rag_assistant mock vector backend ready — 10 demo chunks indexed
rag-assistant-1  | INFO:     Application startup complete.
rag-assistant-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag-assistant-1  | INFO:     127.0.0.1:56370 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:41952 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:53378 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:40150 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:35168 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:50236 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:35170 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:35874 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:50238 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:35174 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:46660 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:50662 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:48642 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:46666 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:50672 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:47678 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:33886 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:59520 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:47686 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:33896 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:34034 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:34236 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:57568 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:34044 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:34240 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:50258 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:48862 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:35824 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:50264 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:48868 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:50532 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:60134 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:45384 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:50538 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:60148 - "POST /v1/rag/chat HTTP/1.1" 200 OK

## chat smoke diagnostics
== attempt 1/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- FULL edge stream (attempt 1) below:
event:accepted
data:{"messageId":"9806d923-1f6d-478c-b04a-4b8b7d1376d2","conversationId":"5645eca3-e259-4f9e-b0e9-ab44de5bdc2c","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans la base"}

event:status
data:{"stage":"RERANKING","label":"Classement des sources"}

event:sources
data:{"citations":[{"id":"S1","chunkId":"20000000-0000-4000-8000-000000000001","documentId":"10000000-0000-4000-8000-000000000001","documentTitle":"Ouverture d'un compte courant","documentTitleLocale":"fr-FR","collectionCode":"PRODUCTS","headingPath":["Compte courant","Conditions"],"excerpt":"L'ouverture d'un compte courant en dinars se fait en agence pour les particuliers majeurs résidents. La remise du dossier complet (pièce d'identité, extrait de naissance, justifica…","url":"/api/v1/public/documents/10000000-0000-4000-8000-000000000001#20000000-0000-4000-8000-000000000001","locale":"fr-FR","score":0.4}]}

event:status
data:{"stage":"GENERATING","label":"Rédaction de la réponse"}

event:token
data:{"delta":"Voici "}

event:token
data:{"delta":"ce "}

event:token
data:{"delta":"que "}

event:token
data:{"delta":"dit "}

event:token
data:{"delta":"la "}

event:token
data:{"delta":"documentation "}

event:token
data:{"delta":"approuvée "}

event:token
data:{"delta":":\n\n- "}

event:token
data:{"delta":"L'ouverture "}

event:token
data:{"delta":"d'un "}

event:token
data:{"delta":"compte "}

event:token
data:{"delta":"courant "}

event:token
data:{"delta":"en "}

event:token
data:{"delta":"dinars "}

event:token
data:{"delta":"se "}

event:token
data:{"delta":"fait "}

event:token
data:{"delta":"en "}

event:token
data:{"delta":"agence "}

event:token
data:{"delta":"pour "}

event:token
data:{"delta":"les "}

event:token
data:{"delta":"particuliers "}

event:token
data:{"delta":"majeurs "}

event:token
data:{"delta":"résidents. "}

event:token
data:{"delta":"La "}

event:token
data:{"delta":"remise "}

event:token
data:{"delta":"du "}

event:token
data:{"delta":"dossier "}

event:token
data:{"delta":"complet "}

event:token
data:{"delta":"(pièce "}

event:token
data:{"delta":"d'identité, "}

event:token
data:{"delta":"extrait "}

event:token
data:{"delta":"de "}

event:token
data:{"delta":"naissance, "}

event:token
data:{"delta":"justificatif "}

event:token
data:{"delta":"de "}

event:token
data:{"delta":"domicile "}

event:token
data:{"delta":"de "}

event:token
data:{"delta":"moins "}

event:token
data:{"delta":"de "}

event:token
data:{"delta":"trois "}

event:token
data:{"delta":"mois) "}

event:token
data:{"delta":"est "}

event:token
data:{"delta":"suivie "}

event:token
data:{"delta":"d'une "}

event:token
data:{"delta":"activation "}

event:token
data:{"delta":"sous "}

event:token
data:{"delta":"deux "}

event:token
data:{"delta":"jours "}

event:token
data:{"delta":"ouvrés.\n\n*Consultez "}

event:token
data:{"delta":"votre "}

event:token
data:{"delta":"agence "}

event:token
data:{"delta":"pour "}

event:token
data:{"delta":"les "}

event:token
data:{"delta":"conditions "}

event:token
data:{"delta":"en "}

event:token
data:{"delta":"vigueur.* "}

event:status
data:{"stage":"VERIFYING","label":"Vérification des règles"}

event:error
data:{"code":"RAG_MALFORMED_FRAME","message":"'ObjectNode' method `asString()` cannot coerce value {...(3 properties}] to `java.lang.String`: value type not coercible"}

event:done
data:{"messageId":"9806d923-1f6d-478c-b04a-4b8b7d1376d2","tokensIn":8,"tokensOut":94,"latencyMs":2}
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 2/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"0b21625a-33b0-4297-9033-70cd0ba5567f","conversationId":"d8315bef-8465-4e93-bf5d-a0e058cc29a4","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 3/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"c7b2ab0f-f672-4168-863e-99abcf004865","conversationId":"a3a9b446-2d4d-4db6-94d1-56a1f4f1fc9f","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 4/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"a72d2498-6bf1-4b55-9dc9-ed30548c4afe","conversationId":"9c3186fa-9c4f-448e-8394-55d59a782801","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 5/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"d50d5eca-7ab6-468a-acf3-f64dea1ff724","conversationId":"cd607c61-18f0-44b7-95d5-f87ce50342cf","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 6/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"d2fdc0f3-3d01-4386-a29d-2985c687a305","conversationId":"230b1b9e-8552-4fb4-b4d2-323b88a70783","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 7/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"7761ff1d-4d8d-45f8-a26f-874adb4aa130","conversationId":"6e9db236-7728-4b6e-9137-65c42dad76db","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 8/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"a91c2ef6-4359-420e-8222-13c0cb1ce8df","conversationId":"e4a7444a-73a9-4b8f-a8cb-ada7957ff336","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 9/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"3526c7f4-85da-4107-8cba-35f754507bce","conversationId":"42e64614-85c5-41da-9dda-3bfa54c18f20","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 10/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"dda4ec02-3796-4c30-9ec7-da6181b3d433","conversationId":"b9519f94-e37a-4f1f-a84b-be69ac93247f","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 11/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"3c91888a-44bf-449b-9851-fd0cea97b47b","conversationId":"2c247ad0-19c3-4381-8ca3-ea21d0587ec9","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

== attempt 12/12 — no answer; received 3592 bytes via edge:
-- edge frame sequence:
      1 event:accepted
      3 event:status
      1 event:sources
      1 event:status
     56 event:token
      1 event:status
      1 event:error
      1 event:done
-- edge stream head:
event:accepted
data:{"messageId":"833bacbf-05af-45a4-9405-39b3d1ded777","conversationId":"789ec3c3-fef3-45c0-84d8-e705f014113c","locale":"fr-FR","dir":"ltr"}

event:status
data:{"stage":"SCREENING","label":"Vérification des règles"}

event:status
data:{"stage":"RETRIEVING","label":"Recherche dans 
-- direct RAG probe (authorized, what the server receives):
     65 event:
event: accepted
data: {"messageId": "22222222-2222-4222-8222-222222222222", "conversationId": "11111111-1111-4111-8111-111111111111", "locale": "fr-FR", "dir": "ltr"}

event: status
data: {"stage": "SCREENING", "label": "Vérification des règles"}

event: status
data: {"stage": "RETRIEVING", "label

chat SSE smoke failed — no answer event

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED              STATUS                          PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   About a minute ago   Up About a minute (healthy)     80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          About a minute ago   Up About a minute (healthy)     8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             About a minute ago   Up About a minute (healthy)     9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        About a minute ago   Exited (0) About a minute ago   
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             About a minute ago   Up About a minute               0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          About a minute ago   Up About a minute (healthy)     0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     About a minute ago   Up About a minute (healthy)     0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             About a minute ago   Up About a minute (healthy)     6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            About a minute ago   Up About a minute (healthy)     0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | 
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-04 10:30:27.743 UTC [49] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 10:30:27.744 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 10:30:27.748 UTC [52] LOG:  database system was shut down at 2026-09-04 10:30:27 UTC
postgres-1  | 2026-09-04 10:30:27.752 UTC [49] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down...2026-09-04 10:30:27.991 UTC [49] LOG:  received fast shutdown request
postgres-1  | .2026-09-04 10:30:27.992 UTC [49] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 10:30:27.995 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1  | 2026-09-04 10:30:27.995 UTC [50] LOG:  shutting down
postgres-1  | 2026-09-04 10:30:27.996 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 10:30:28.023 UTC [50] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.023 s, sync=0.003 s, total=0.028 s; sync files=597, longest=0.001 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 10:30:28.032 UTC [49] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 10:30:28.117 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 10:30:28.117 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 10:30:28.117 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 10:30:28.133 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 10:30:28.137 UTC [67] LOG:  database system was shut down at 2026-09-04 10:30:28 UTC
postgres-1  | 2026-09-04 10:30:28.152 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 10:30:47.837 UTC [94] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 10:30:47.837 UTC [94] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 10:30:48.880 UTC [104] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 10:30:48.880 UTC [104] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 10:31:16.686 UTC [65] LOG:  checkpoint starting: immediate force wait
