## run 33877005954 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T13:16:41.682Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-100] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:16:41.683Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-102] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:16:41.683Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-102] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:16:41.684Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-103] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:16:41.684Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-102] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:16:41.685Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-104] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:16:41.686Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-102] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:16:41.686Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-105] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:16:41.686Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-105] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:16:41.687Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:16:41.688Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-106] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:16:41.688Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:16:41.689Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-107] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:16:41.689Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:16:41.690Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-108] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:16:41.691Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:16:41.691Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-109] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:16:41.692Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:16:41.692Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T13:16:41.693Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-112] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (17)
server-1  | 2026-09-04T13:16:41.693Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-110] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T13:16:41.694Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (16)
server-1  | 2026-09-04T13:16:41.694Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-113] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T13:16:41.695Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (25)
server-1  | 2026-09-04T13:16:41.695Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-114] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:16:41.696Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:16:41.696Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-115] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T13:16:41.697Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (23)
server-1  | 2026-09-04T13:16:41.697Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:16:41.698Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-117] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:16:41.698Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T13:16:41.699Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-118] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (19)
server-1  | 2026-09-04T13:16:41.699Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-116] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T13:16:41.700Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (15)
server-1  | 2026-09-04T13:16:41.700Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:16:41.701Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-120] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:16:41.701Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-119] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T13:16:41.702Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.api.ChatStreamer          : chat frame [token] forwarded (20)
server-1  | 2026-09-04T13:16:41.702Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-121] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)

## rag-assistant
rag-assistant-1  | INFO:     Started server process [1]
rag-assistant-1  | INFO:     Waiting for application startup.
rag-assistant-1  | 2026-09-04 13:16:07,824 INFO rag_assistant mock vector backend ready — 10 demo chunks indexed
rag-assistant-1  | INFO:     Application startup complete.
rag-assistant-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rag-assistant-1  | INFO:     127.0.0.1:40036 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:36256 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:39038 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.1:55810 - "GET /v1/rag/health HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:38480 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     172.18.0.5:38480 - "POST /v1/rag/chat HTTP/1.1" 200 OK
rag-assistant-1  | INFO:     127.0.0.1:34502 - "GET /v1/rag/health HTTP/1.1" 200 OK

## chat smoke diagnostics
login failed (HTTP 422): {"error":{"message":"invalid credentials","code":"AUTH.INVALID_CREDENTIALS"}}
server-1  | 2026-09-04T13:16:41.773Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [d109067] HTTP POST http://keycloak:8080/realms/albaraka/protocol/openid-connect/token
server-1  | 2026-09-04T13:16:42.287Z  WARN 1 --- [albaraka-assistant] [or-http-epoll-2] tn.albaraka.ai.api.AuthController        : auth: token rejected by the resource server: org.springframework.security.oauth2.jwt.BadJwtException: Unsupported algorithm of PS256
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | 2026-09-04 13:16:29,551 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,556 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,622 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,625 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,661 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'webauthn' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,664 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,667 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,671 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'email' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,674 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'roles' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:29,706 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 13:16:41,787 ERROR [org.keycloak.events.EventBuilder] (executor-thread-1) Event listeners [metrics-listener] registered, but provider not found

## ps -a
NAME                            IMAGE                                              COMMAND                  SERVICE           CREATED          STATUS                            PORTS
albaraka-ai-backoffice-web-1    albaraka-ai/backoffice-web:dev                     "/docker-entrypoint.…"   backoffice-web    43 seconds ago   Up 4 seconds (health: starting)   80/tcp
albaraka-ai-frontoffice-web-1   albaraka-ai/frontoffice-web:dev                    "/docker-entrypoint.…"   frontoffice-web   43 seconds ago   Up 4 seconds (health: starting)   80/tcp
albaraka-ai-keycloak-1          quay.io/keycloak/keycloak:26.6.3                   "/bin/bash -ec 'mkdi…"   keycloak          43 seconds ago   Up 36 seconds (healthy)           8443/tcp, 9000/tcp, 0.0.0.0:9001->8080/tcp, [::]:9001->8080/tcp
albaraka-ai-minio-1             quay.io/minio/minio:RELEASE.2025-03-12T18-04-18Z   "/usr/bin/docker-ent…"   minio             43 seconds ago   Up 42 seconds (healthy)           9000/tcp
albaraka-ai-minio-init-1        quay.io/minio/mc:RELEASE.2025-03-12T17-29-24Z      "/bin/sh -ec 'until …"   minio-init        43 seconds ago   Exited (0) 36 seconds ago         
albaraka-ai-nginx-1             nginx:1.28-alpine                                  "/docker-entrypoint.…"   nginx             43 seconds ago   Up 4 seconds                      0.0.0.0:9000->80/tcp, [::]:9000->80/tcp
albaraka-ai-postgres-1          pgvector/pgvector:0.8.1-pg17                       "docker-entrypoint.s…"   postgres          43 seconds ago   Up 42 seconds (healthy)           0.0.0.0:9004->5432/tcp, [::]:9004->5432/tcp
albaraka-ai-rag-assistant-1     albaraka-ai/rag-assistant:dev                      "uvicorn rag_assista…"   rag-assistant     43 seconds ago   Up 36 seconds (healthy)           0.0.0.0:9003->8000/tcp, [::]:9003->8000/tcp
albaraka-ai-redis-1             redis:7.4-alpine                                   "docker-entrypoint.s…"   redis             43 seconds ago   Up 42 seconds (healthy)           6379/tcp
albaraka-ai-server-1            albaraka-ai/server:dev                             "java -jar app.jar"      server            43 seconds ago   Up 10 seconds (healthy)           0.0.0.0:9002->8080/tcp, [::]:9002->8080/tcp

## postgres
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "C.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-04 13:16:01.892 UTC [50] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 13:16:01.893 UTC [50] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 13:16:01.896 UTC [53] LOG:  database system was shut down at 2026-09-04 13:16:01 UTC
postgres-1  | 2026-09-04 13:16:01.899 UTC [50] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-keycloak-db.sql
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-09-04 13:16:02.222 UTC [50] LOG:  received fast shutdown request
postgres-1  | 2026-09-04 13:16:02.222 UTC [50] LOG:  aborting any active transactions
postgres-1  | 2026-09-04 13:16:02.224 UTC [50] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1
postgres-1  | 2026-09-04 13:16:02.226 UTC [51] LOG:  shutting down
postgres-1  | 2026-09-04 13:16:02.227 UTC [51] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-04 13:16:02.427 UTC [51] LOG:  checkpoint complete: wrote 1836 buffers (11.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.095 s, sync=0.104 s, total=0.202 s; sync files=597, longest=0.010 s, average=0.001 s; distance=8476 kB, estimate=8476 kB; lsn=0/1D2BED8, redo lsn=0/1D2BED8
postgres-1  | 2026-09-04 13:16:02.433 UTC [50] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-04 13:16:02.539 UTC [1] LOG:  starting PostgreSQL 17.8 (Debian 17.8-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1  | 2026-09-04 13:16:02.539 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-04 13:16:02.539 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-04 13:16:02.561 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-04 13:16:02.564 UTC [68] LOG:  database system was shut down at 2026-09-04 13:16:02 UTC
postgres-1  | 2026-09-04 13:16:02.646 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-09-04 13:16:19.525 UTC [96] ERROR:  relation "migration_model" does not exist at character 25
postgres-1  | 2026-09-04 13:16:19.525 UTC [96] STATEMENT:  SELECT ID, VERSION FROM MIGRATION_MODEL ORDER BY UPDATE_TIME DESC
postgres-1  | 2026-09-04 13:16:20.249 UTC [97] ERROR:  relation "public.databasechangeloglock" does not exist at character 22
postgres-1  | 2026-09-04 13:16:20.249 UTC [97] STATEMENT:  SELECT COUNT(*) FROM public.databasechangeloglock
postgres-1  | 2026-09-04 13:16:40.789 UTC [66] LOG:  checkpoint starting: immediate force wait
postgres-1  | 2026-09-04 13:16:41.184 UTC [66] LOG:  checkpoint complete: wrote 1165 buffers (7.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.032 s, sync=0.360 s, total=0.396 s; sync files=1066, longest=0.009 s, average=0.001 s; distance=14997 kB, estimate=14997 kB; lsn=0/2BD1478, redo lsn=0/2BD1420
